%{
#include <io.h>
#include <stdio.h>
#include <string.h>
#include "yacc.hpp"
#include "lex.h"
#ifdef MSVC
#define  isatty _isatty  // for some reason isatty is called _isatty in VC..
#endif

void DestroyComment();
void CopyString();
void CopyStringID();
void CopyID();
int  CharToInt();	

int nLineNr=1;

%}

%option caseless

digit	[0123456789]
STR      \"[^\"]*\"
CHAR	[a-zA-z_]
IDENT [\32-\176]+




%%
{digit}+"."{digit}+	|
"."{digit}+		|
{digit}+ 		{sscanf(yytext,"%f",&yylval.nFloat); 
				     return NUMBER;}


[ \t]+		{/*NOTHING*/}

\n		{nLineNr++;}
","		return ',';

"[data]" {/**/}     

"+"		return '+';
"-"		return '-';
"*"		return '*';
"/"		return '/';
"("		return '(';
")"		return ')';
";"		{DestroyComment();}
":"     return ':';
{STR}		{CopyString();return STRING;}
"["		return '[';
"]"		return ']';

"%"     return MOD;
"**"    return SQUARE;

"!"     return LOGNOT;
"&&"    return LOGAND;
"||"    return LOGOR;
"^^"    return LOGXOR;
"~"     return NOT;
"&"     return AND;
"|"     return OR;
"^"     return XOR;


"="			return EQUAL;
"!="			return NOTEQUAL;
">"			return GREATER;
"<"			return LESS;
"<="			return LESSEQUAL;
">="			return GREATEREQUAL;


"data.life"				return LIFE;
"data.attack"			return ATTACK;
"data.defence"			return DEFENCE;
"data.fall.defence_mul"		return FALLDEFUP;

"data.liedown.time"			return LIEDOWTIME;
"data.airjuggle"			return AIRJUGGLE;
"data.sparkno"			return SPARKNO;
"data.guard.sparkno"			return GUARDSPARKNO;
"data.KO.echo"			return KOECHO;
"data.volume"			return VOLUME;
"data.IntPersistIndex"		return INTEGERINDEX;
"data.FloatPersistIndex"		return FLOATINDEX;


"size.xscale"			return XSCALE;
"size.yscale"			return YSCALE;
"size.ground.back"			return GROUNDBACK;
"size.ground.front"			return GROUNDFRONT;
"size.air.back"			return AIRBACK;
"size.air.front"			return AIRFRONT;
"size.height"			return HEIGHT;
"size.attack.dist"			return ATTACKDIST;
"size.proj.attack.dist"		return PROJATTDIST;
"size.proj.doscale"			return PROJDOSCALE;

"size.head.pos.x"			return HEADPOSX;
"size.head.pos.y"			return HEADPOSY;

"size.mid.pos.x"			return MIDPOSX;
"size.mid.pos.y"			return MIDPOSY;

"size.shadowoffset"			return SHADOWOFFSET;

"size.draw.offset.x"			return DRAWOFFSETX;
"size.draw.offset.y"			return DRAWOFFSETY;


"velocity.walk.fwd.x"			return WALKFWD;
"velocity.walk.back.x"			return WALKBACK;

"velocity.run.fwd.x"			return RUNFWDX;
"velocity.run.fwd.y"			return RUNFWDY;

"velocity.run.back.x"			return RUNBACKX;
"velocity.run.back.y"			return RUNBACKY;

"velocity.jump.y"			    return JUMPNEUY;
"velocity.jump.neu.x"			return JUMPNEU;
"velocity.jump.back.x"			return JUMPBACK;
"velocity.jump.fwd.x"			return JUMPFWD;
"velocity.runjump.back.x"			return RUNJUMPBACK;
"velocity.runjump.fwd.x"			return RUNJUMPFWD;
"velocity.airjump.y"			    return AIRJUMPNEUY;
"velocity.airjump.neu.x"			return AIRJUMPNEU;
"velocity.airjump.back.x"			return AIRJUMPBACK;
"velocity.airjump.fwd.x"			return AIRJUMPFWD;


"movement.airjump.num"			return AIRJUMPNUM;
"movement.airjump.height"		return AIRJUMPHEIGHT;
"movement.yaccel"			return YACCEL;
"movement.stand.friction"		return STANDFRICTION;
"movement.crouch.friction"		return CROUCHFRICTION;




"Statedef"		return STATEDEF;
"type"			return TYPE;
"physics"		return PHYSICS;
"airjuggle"     {}
"juggle"		return JUGGLE;

